id,name,url,category,notes,sort_order,created_at,updated_at
1,Guitar Lessons,www.youtube.com/playlist?list=PL59887F15772E873D,,10,2017-10-13 21:14:24,2019-05-02 05:57:19,Guitar
2,Sew a Belt,www.youtube.com/watch?v=shx7f5mE_zw,,180,2017-10-13 21:15:05,2020-06-12 01:33:54,Sewing
3,Guitar Lessons,www.youtube.com/watch?v=orp7WHibnaU,Day 3 -  E chord - 21:31,20,2017-10-13 21:16:00,2019-06-24 16:24:22,Guitar
4,west valley sewing,www.youtube.com/watch?v=og0WnNQym6A&list=PLCF303DBC3D261B27,,190,2019-04-03 15:33:31,2020-06-12 01:33:54,Sewing
5,Sew Summer Dress,www.youtube.com/watch?v=-eHP4cCc710,,200,2019-05-01 22:15:49,2020-06-12 01:33:54,Sewing
6,Spanish Listening,www.youtube.com/watch?v=dY2tjhBVAps,,30,2019-05-01 22:18:18,2020-06-12 01:33:54,Spanish
7,Spanish,//www.youtube.com/watch?v=ebmLyi0Mu1M,,20,2019-05-01 22:32:56,2020-06-12 01:33:54,Spanish
8,Rolled Collar (Camp Shirt),//www.youtube.com/watch?v=XSgJ5x6fMM0,,80,2019-05-02 00:15:17,2020-06-12 01:33:54,Sewing
9,Camp Shirt,//www.youtube.com/watch?v=WWTzPqFcFbc&feature=youtu.be&fbclid=IwAR0W3tf5Tc8aRzvRcoTMWG0D9LcX0FFbW75PjAvdaaf_jqsytqZCXDvxt_o,,160,2019-05-02 03:45:12,2020-06-12 01:33:54,Sewing
10,Filter,www.youtube.com/watch?v=1lPuwnPTOJw,,100,2019-05-02 05:58:34,2020-06-12 01:33:54,Laravel
11,admin,//www.youtube.com/watch?v=-t7oMHzIpBQ&list=PLLUtELdNs2ZY5drPxIWzpq5crhantlzp7,Page #10,130,2019-05-02 05:59:08,2020-06-12 01:33:54,Laravel
12,Pants,//www.youtube.com/watch?v=-UYpX3SNLog&index=3&list=PLk-GMKIVprz1hzgZHNijizFiqIMobzTR6,,170,2019-05-02 06:00:04,2020-06-12 01:33:54,Sewing
13,Pivot Tables (blog),//www.youtube.com/watch?v=7s0kzx4IxCA&list=PL3VM-unCzF8iPERY07XRw0JXG_c50CapR&index=30,,140,2019-05-02 06:41:30,2020-06-12 01:33:54,Laravel
14,Project Manager,//www.youtube.com/watch?v=EabH3Pom_L8&index=31&list=PLnBvgoOXZNCP2LEKmvu2W-eUkO-DYn0TL,,150,2019-05-02 06:41:52,2020-06-12 01:33:54,Laravel
15,Project Manager,www.youtube.com/watch?v=mv64TJBx4Fc&list=PLnBvgoOXZNCP2LEKmvu2W-eUkO-DYn0TL&index=51,55,70,2019-05-02 06:42:20,2020-06-12 01:33:54,Laravel
